-- Merging decision tree log ---
application
INJECTED from /home/shubham/Documents/flutterapp/mindpeers-mobile/android/app/src/main/AndroidManifest.xml:11:4-49:19
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/shubham/.gradle/caches/transforms-3/445689de20abfaecbbc73f5f4fe6e4f8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:8:3-74
	android:name
		ADDED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:8:20-72
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:12:5-271
	android:process
		ADDED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:12:152-203
	android:enabled
		ADDED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:12:103-126
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:12:240-269
	android:launchMode
		ADDED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:12:204-239
	android:exported
		ADDED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:12:127-151
	android:name
		ADDED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:12:15-102
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:13:5-226
	android:enabled
		ADDED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:13:96-119
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:13:145-174
	android:exported
		ADDED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:13:120-144
	android:theme
		ADDED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:13:175-224
	android:name
		ADDED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:13:15-95
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:16:5-145
	android:enabled
		ADDED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:16:96-119
	android:exported
		ADDED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:16:120-143
	android:name
		ADDED from [com.google.android.play:core:1.8.0] /home/shubham/.gradle/caches/transforms-3/6307b1b83cabd87e9d5d14b13ac446fb/transformed/jetified-core-1.8.0/AndroidManifest.xml:16:14-95
